

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 23:23:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  3014     0289  0DCB               	rlf	___flmul@grs+3,f
  3015     028A  0BC2               	decfsz	??___flmul,f
  3016     028B  2A85               	goto	u146_25
  3017     028C                     i1l1568:
  3018     028C  084D               	movf	___flmul@bexp,w
  3019     028D  074C               	addwf	___flmul@aexp,w
  3020     028E  00C2               	movwf	??___flmul
  3021     028F  01C3               	clrf	??___flmul+1
  3022     0290  0DC3               	rlf	??___flmul+1,f
  3023     0291  0842               	movf	??___flmul,w
  3024     0292  3E82               	addlw	130
  3025     0293  00D2               	movwf	___flmul@temp
  3026     0294  0843               	movf	??___flmul+1,w
  3027     0295  1803               	skipnc
  3028     0296  3E01               	addlw	1
  3029     0297  3EFF               	addlw	255
  3030     0298  00D3               	movwf	___flmul@temp+1
  3031     0299  2AB7               	goto	i1l1580
  3032     029A                     i1l1570:
  3033     029A  3001               	movlw	1
  3034     029B  00C2               	movwf	??___flmul
  3035     029C                     u147_25:
  3036     029C  1003               	clrc
  3037     029D  0DCE               	rlf	___flmul@prod,f
  3038     029E  0DCF               	rlf	___flmul@prod+1,f
  3039     029F  0DD0               	rlf	___flmul@prod+2,f
  3040     02A0  0DD1               	rlf	___flmul@prod+3,f
  3041     02A1  0BC2               	decfsz	??___flmul,f
  3042     02A2  2A9C               	goto	u147_25
  3043     02A3                     i1l1572:
  3044     02A3  1FCB               	btfss	___flmul@grs+3,7
  3045     02A4  2AA6               	goto	u148_21
  3046     02A5  2AA7               	goto	u148_20
  3047     02A6                     u148_21:
  3048     02A6  2AA8               	goto	i1l1576
  3049     02A7                     u148_20:
  3050     02A7                     i1l1574:
  3051     02A7  144E               	bsf	___flmul@prod,0
  3052     02A8                     i1l1576:
  3053     02A8  3001               	movlw	1
  3054     02A9  00C2               	movwf	??___flmul
  3055     02AA                     u149_25:
  3056     02AA  1003               	clrc
  3057     02AB  0DC8               	rlf	___flmul@grs,f
  3058     02AC  0DC9               	rlf	___flmul@grs+1,f
  3059     02AD  0DCA               	rlf	___flmul@grs+2,f
  3060     02AE  0DCB               	rlf	___flmul@grs+3,f
  3061     02AF  0BC2               	decfsz	??___flmul,f
  3062     02B0  2AAA               	goto	u149_25
  3063     02B1                     i1l1578:
  3064     02B1  30FF               	movlw	255
  3065     02B2  07D2               	addwf	___flmul@temp,f
  3066     02B3  1803               	skipnc
  3067     02B4  0AD3               	incf	___flmul@temp+1,f
  3068     02B5  30FF               	movlw	255
  3069     02B6  07D3               	addwf	___flmul@temp+1,f
  3070     02B7                     i1l1580:
  3071     02B7  1FD0               	btfss	___flmul@prod+2,7
  3072     02B8  2ABA               	goto	u150_21
  3073     02B9  2ABB               	goto	u150_20
  3074     02BA                     u150_21:
  3075     02BA  2A9A               	goto	i1l1570
  3076     02BB                     u150_20:
  3077     02BB                     i1l1582:
  3078     02BB  01CC               	clrf	___flmul@aexp
  3079     02BC                     i1l1584:
  3080     02BC  1FCB               	btfss	___flmul@grs+3,7
  3081     02BD  2ABF               	goto	u151_21
  3082     02BE  2AC0               	goto	u151_20
  3083     02BF                     u151_21:
  3084     02BF  2ADC               	goto	i1l1592
  3085     02C0                     u151_20:
  3086     02C0                     i1l1586:
  3087     02C0  30FF               	movlw	255
  3088     02C1  0548               	andwf	___flmul@grs,w
  3089     02C2  00C2               	movwf	??___flmul
  3090     02C3  30FF               	movlw	255
  3091     02C4  0549               	andwf	___flmul@grs+1,w
  3092     02C5  00C3               	movwf	??___flmul+1
  3093     02C6  30FF               	movlw	255
  3094     02C7  054A               	andwf	___flmul@grs+2,w
  3095     02C8  00C4               	movwf	??___flmul+2
  3096     02C9  307F               	movlw	127
  3097     02CA  054B               	andwf	___flmul@grs+3,w
  3098     02CB  00C5               	movwf	??___flmul+3
  3099     02CC  0845               	movf	??___flmul+3,w
  3100     02CD  0444               	iorwf	??___flmul+2,w
  3101     02CE  0443               	iorwf	??___flmul+1,w
  3102     02CF  0442               	iorwf	??___flmul,w
  3103     02D0  1903               	skipnz
  3104     02D1  2AD3               	goto	u152_21
  3105     02D2  2AD4               	goto	u152_20
  3106     02D3                     u152_21:
  3107     02D3  2AD7               	goto	i1l659
  3108     02D4                     u152_20:
  3109     02D4                     i1l1588:
  3110     02D4  01CC               	clrf	___flmul@aexp
  3111     02D5  0ACC               	incf	___flmul@aexp,f
  3112     02D6  2ADC               	goto	i1l1592
  3113     02D7                     i1l659:
  3114     02D7  1C4E               	btfss	___flmul@prod,0
  3115     02D8  2ADA               	goto	u153_21
  3116     02D9  2ADB               	goto	u153_20
  3117     02DA                     u153_21:
  3118     02DA  2ADC               	goto	i1l1592
  3119     02DB                     u153_20:
  3120     02DB  2AD4               	goto	i1l1588
  3121     02DC                     i1l1592:
  3122     02DC  084C               	movf	___flmul@aexp,w
  3123     02DD  1903               	btfsc	3,2
  3124     02DE  2AE0               	goto	u154_21
  3125     02DF  2AE1               	goto	u154_20
  3126     02E0                     u154_21:
  3127     02E0  2B12               	goto	i1l1602
  3128     02E1                     u154_20:
  3129     02E1                     i1l1594:
  3130     02E1  3001               	movlw	1
  3131     02E2  07CE               	addwf	___flmul@prod,f
  3132     02E3  3000               	movlw	0
  3133     02E4  1803               	skipnc
  3134     02E5  3001               	movlw	1
  3135     02E6  07CF               	addwf	___flmul@prod+1,f
  3136     02E7  3000               	movlw	0
  3137     02E8  1803               	skipnc
  3138     02E9  3001               	movlw	1
  3139     02EA  07D0               	addwf	___flmul@prod+2,f
  3140     02EB  3000               	movlw	0
  3141     02EC  1803               	skipnc
  3142     02ED  3001               	movlw	1
  3143     02EE  07D1               	addwf	___flmul@prod+3,f
  3144     02EF                     i1l1596:
  3145     02EF  1C51               	btfss	___flmul@prod+3,0
  3146     02F0  2AF2               	goto	u155_21
  3147     02F1  2AF3               	goto	u155_20
  3148     02F2                     u155_21:
  3149     02F2  2B12               	goto	i1l1602
  3150     02F3                     u155_20:
  3151     02F3                     i1l1598:
  3152     02F3  084E               	movf	___flmul@prod,w
  3153     02F4  00C2               	movwf	??___flmul
  3154     02F5  084F               	movf	___flmul@prod+1,w
  3155     02F6  00C3               	movwf	??___flmul+1
  3156     02F7  0850               	movf	___flmul@prod+2,w
  3157     02F8  00C4               	movwf	??___flmul+2
  3158     02F9  0851               	movf	___flmul@prod+3,w
  3159     02FA  00C5               	movwf	??___flmul+3
  3160     02FB  3001               	movlw	1
  3161     02FC  00C6               	movwf	??___flmul+4
  3162     02FD                     u156_25:
  3163     02FD  0D45               	rlf	??___flmul+3,w
  3164     02FE  0CC5               	rrf	??___flmul+3,f
  3165     02FF  0CC4               	rrf	??___flmul+2,f
  3166     0300  0CC3               	rrf	??___flmul+1,f
  3167     0301  0CC2               	rrf	??___flmul,f
  3168     0302                     u156_20:
  3169     0302  0BC6               	decfsz	??___flmul+4,f
  3170     0303  2AFD               	goto	u156_25
  3171     0304  0845               	movf	??___flmul+3,w
  3172     0305  00D1               	movwf	___flmul@prod+3
  3173     0306  0844               	movf	??___flmul+2,w
  3174     0307  00D0               	movwf	___flmul@prod+2
  3175     0308  0843               	movf	??___flmul+1,w
  3176     0309  00CF               	movwf	___flmul@prod+1
  3177     030A  0842               	movf	??___flmul,w
  3178     030B  00CE               	movwf	___flmul@prod
  3179     030C                     i1l1600:
  3180     030C  3001               	movlw	1
  3181     030D  07D2               	addwf	___flmul@temp,f
  3182     030E  1803               	skipnc
  3183     030F  0AD3               	incf	___flmul@temp+1,f
  3184     0310  3000               	movlw	0
  3185     0311  07D3               	addwf	___flmul@temp+1,f
  3186     0312                     i1l1602:
  3187     0312  0853               	movf	___flmul@temp+1,w
  3188     0313  3A80               	xorlw	128
  3189     0314  00FF               	movwf	btemp+1
  3190     0315  3080               	movlw	128
  3191     0316  027F               	subwf	btemp+1,w
  3192     0317  1D03               	skipz
  3193     0318  2B1B               	goto	u157_25
  3194     0319  30FF               	movlw	255
  3195     031A  0252               	subwf	___flmul@temp,w
  3196     031B                     u157_25:
  3197     031B  1C03               	skipc
  3198     031C  2B1E               	goto	u157_21
  3199     031D  2B1F               	goto	u157_20
  3200     031E                     u157_21:
  3201     031E  2B2A               	goto	i1l1606
  3202     031F                     u157_20:
  3203     031F                     i1l1604:
  3204     031F  307F               	movlw	127
  3205     0320  1283               	bcf	3,5	;RP0=0, select bank0
  3206     0321  1303               	bcf	3,6	;RP1=0, select bank0
  3207     0322  00D1               	movwf	___flmul@prod+3
  3208     0323  3080               	movlw	128
  3209     0324  00D0               	movwf	___flmul@prod+2
  3210     0325  3000               	movlw	0
  3211     0326  00CF               	movwf	___flmul@prod+1
  3212     0327  3000               	movlw	0
  3213     0328  00CE               	movwf	___flmul@prod
  3214     0329  2B5B               	goto	i1l1620
  3215     032A                     i1l1606:
  3216     032A  1283               	bcf	3,5	;RP0=0, select bank0
  3217     032B  1303               	bcf	3,6	;RP1=0, select bank0
  3218     032C  0853               	movf	___flmul@temp+1,w
  3219     032D  3A80               	xorlw	128
  3220     032E  00FF               	movwf	btemp+1
  3221     032F  3080               	movlw	128
  3222     0330  027F               	subwf	btemp+1,w
  3223     0331  1D03               	skipz
  3224     0332  2B35               	goto	u158_25
  3225     0333  3001               	movlw	1
  3226     0334  0252               	subwf	___flmul@temp,w
  3227     0335                     u158_25:
  3228     0335  1803               	skipnc
  3229     0336  2B38               	goto	u158_21
  3230     0337  2B39               	goto	u158_20
  3231     0338                     u158_21:
  3232     0338  2B45               	goto	i1l1612
  3233     0339                     u158_20:
  3234     0339                     i1l1608:
  3235     0339  3000               	movlw	0
  3236     033A  1283               	bcf	3,5	;RP0=0, select bank0
  3237     033B  1303               	bcf	3,6	;RP1=0, select bank0
  3238     033C  00D1               	movwf	___flmul@prod+3
  3239     033D  3000               	movlw	0
  3240     033E  00D0               	movwf	___flmul@prod+2
  3241     033F  3000               	movlw	0
  3242     0340  00CF               	movwf	___flmul@prod+1
  3243     0341  3000               	movlw	0
  3244     0342  00CE               	movwf	___flmul@prod
  3245     0343                     i1l1610:
  3246     0343  01C7               	clrf	___flmul@sign
  3247     0344  2B5B               	goto	i1l1620
  3248     0345                     i1l1612:
  3249     0345  1283               	bcf	3,5	;RP0=0, select bank0
  3250     0346  1303               	bcf	3,6	;RP1=0, select bank0
  3251     0347  0852               	movf	___flmul@temp,w
  3252     0348  00CD               	movwf	___flmul@bexp
  3253     0349  30FF               	movlw	255
  3254     034A  05CE               	andwf	___flmul@prod,f
  3255     034B  30FF               	movlw	255
  3256     034C  05CF               	andwf	___flmul@prod+1,f
  3257     034D  307F               	movlw	127
  3258     034E  05D0               	andwf	___flmul@prod+2,f
  3259     034F  3000               	movlw	0
  3260     0350  05D1               	andwf	___flmul@prod+3,f
  3261     0351                     i1l1614:
  3262     0351  1C4D               	btfss	___flmul@bexp,0
  3263     0352  2B54               	goto	u159_21
  3264     0353  2B55               	goto	u159_20
  3265     0354                     u159_21:
  3266     0354  2B56               	goto	i1l1618
  3267     0355                     u159_20:
  3268     0355                     i1l1616:
  3269     0355  17D0               	bsf	___flmul@prod+2,7
  3270     0356                     i1l1618:
  3271     0356  084D               	movf	___flmul@bexp,w
  3272     0357  00C2               	movwf	??___flmul
  3273     0358  1003               	clrc
  3274     0359  0C42               	rrf	??___flmul,w
  3275     035A  00D1               	movwf	___flmul@prod+3
  3276     035B                     i1l1620:
  3277     035B  0847               	movf	___flmul@sign,w
  3278     035C  00FF               	movwf	btemp+1
  3279     035D  087F               	movf	btemp+1,w
  3280     035E  04D1               	iorwf	___flmul@prod+3,f
  3281     035F                     i1l1622:
  3282     035F  0851               	movf	___flmul@prod+3,w
